grade,sub_grade,loan_status,loan_purpose
B,B3,Current,debt_consolidation
A,A3,Current,credit_card
D,D1,Current,home_improvement
C,C3,Current,home_improvement
A,A3,Current,home_improvement
A,A4,Current,debt_consolidation
A,A2,Current,home_improvement
E,E3,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C3,Fully Paid,home_improvement
B,B1,Current,debt_consolidation
F,F2,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Fully Paid,credit_card
A,A3,Current,credit_card
C,C5,Current,other
C,C4,Current,debt_consolidation
C,C4,Current,credit_card
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,car
A,A1,Current,credit_card
D,D3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,medical
B,B2,Current,other
C,C5,Current,moving
B,B5,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B4,Current,other
C,C3,Current,debt_consolidation
B,B3,Current,other
A,A5,Current,debt_consolidation
A,A1,Current,debt_consolidation
E,E2,Current,other
A,A5,Current,other
B,B1,Current,medical
C,C4,Current,debt_consolidation
D,D2,Current,credit_card
B,B4,Current,home_improvement
A,A2,Current,debt_consolidation
B,B2,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,credit_card
C,C2,Current,debt_consolidation
A,A3,Current,credit_card
B,B2,Current,debt_consolidation
C,C1,Current,credit_card
B,B1,Current,credit_card
B,B2,Current,debt_consolidation
C,C1,Current,credit_card
B,B5,Current,debt_consolidation
A,A4,Current,other
B,B1,Current,debt_consolidation
C,C5,Current,credit_card
C,C2,Current,car
C,C5,Current,other
B,B3,Current,debt_consolidation
A,A2,Current,major_purchase
C,C4,Current,debt_consolidation
C,C1,Current,other
C,C2,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,credit_card
B,B5,Current,other
D,D5,Fully Paid,other
B,B5,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Late (31-120 days),debt_consolidation
D,D3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A4,Current,car
A,A3,Current,debt_consolidation
A,A1,Current,credit_card
B,B3,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A1,Current,home_improvement
A,A3,Current,other
C,C2,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,home_improvement
D,D1,Current,debt_consolidation
A,A3,Current,small_business
B,B1,Current,other
C,C3,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A3,Current,home_improvement
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B2,Current,other
C,C4,Fully Paid,debt_consolidation
A,A3,Current,credit_card
B,B5,Current,debt_consolidation
B,B2,Current,home_improvement
C,C2,Current,vacation
B,B5,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A3,Current,credit_card
C,C5,Fully Paid,debt_consolidation
A,A1,Current,credit_card
A,A4,Current,debt_consolidation
A,A3,Current,other
C,C4,Current,debt_consolidation
E,E4,Fully Paid,debt_consolidation
E,E5,Current,debt_consolidation
A,A4,Current,small_business
B,B2,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Current,credit_card
A,A5,Current,credit_card
C,C5,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C4,Current,home_improvement
B,B2,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
C,C4,Fully Paid,credit_card
B,B5,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,credit_card
D,D1,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Late (31-120 days),debt_consolidation
B,B4,Current,debt_consolidation
A,A4,Fully Paid,credit_card
C,C2,Current,credit_card
D,D3,Current,debt_consolidation
A,A3,Current,credit_card
B,B2,Current,home_improvement
C,C3,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B4,Current,credit_card
D,D1,Current,debt_consolidation
A,A2,Current,credit_card
B,B4,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C4,Current,other
A,A2,Current,other
C,C1,Current,credit_card
A,A3,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A3,Current,other
B,B3,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,credit_card
A,A3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C1,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,home_improvement
A,A3,Current,small_business
B,B2,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C3,Fully Paid,debt_consolidation
C,C2,Current,credit_card
A,A5,Current,credit_card
A,A1,Current,credit_card
B,B3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C2,Current,credit_card
E,E2,Current,debt_consolidation
C,C2,Current,credit_card
A,A3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,credit_card
C,C4,Current,credit_card
B,B2,Current,other
D,D2,Current,debt_consolidation
C,C5,Current,credit_card
B,B5,Current,debt_consolidation
B,B1,Current,home_improvement
B,B5,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C4,Current,home_improvement
C,C4,Current,credit_card
B,B3,Current,car
A,A3,Current,debt_consolidation
A,A4,Current,major_purchase
D,D4,Current,other
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,other
D,D4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A1,Current,credit_card
C,C5,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C5,Current,credit_card
B,B2,Current,credit_card
C,C2,Current,debt_consolidation
C,C4,Current,debt_consolidation
E,E2,Current,vacation
B,B2,Current,credit_card
D,D4,Current,credit_card
A,A1,Current,credit_card
E,E5,Current,major_purchase
A,A4,Current,other
C,C4,Current,debt_consolidation
B,B4,Current,credit_card
B,B2,Current,credit_card
A,A4,Current,major_purchase
C,C2,Current,home_improvement
C,C3,Current,debt_consolidation
A,A4,Current,credit_card
B,B5,Current,house
C,C1,Current,credit_card
B,B5,Current,home_improvement
B,B2,Current,debt_consolidation
B,B4,Current,credit_card
C,C3,Current,debt_consolidation
A,A4,Fully Paid,credit_card
B,B2,Current,debt_consolidation
C,C2,Current,other
A,A3,Fully Paid,credit_card
A,A4,Fully Paid,medical
A,A1,Fully Paid,other
D,D2,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B3,Current,house
A,A3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B2,Fully Paid,debt_consolidation
C,C4,Current,major_purchase
E,E4,Current,credit_card
E,E3,Current,debt_consolidation
B,B2,Current,other
A,A5,Current,major_purchase
B,B1,Current,house
D,D1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D2,Current,other
D,D3,Current,debt_consolidation
C,C3,Fully Paid,credit_card
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C5,Current,car
B,B4,Current,home_improvement
A,A4,Current,home_improvement
A,A3,Current,debt_consolidation
E,E3,Current,credit_card
B,B4,Current,credit_card
D,D2,Current,other
C,C3,Current,debt_consolidation
B,B5,Current,renewable_energy
C,C1,Current,other
C,C3,Current,debt_consolidation
A,A4,Current,vacation
A,A5,Current,medical
A,A1,Current,major_purchase
D,D3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C5,Current,credit_card
C,C2,Current,medical
B,B5,Current,credit_card
B,B3,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B2,Current,home_improvement
C,C4,Current,credit_card
B,B5,Current,debt_consolidation
F,F1,Current,other
B,B5,Fully Paid,credit_card
E,E3,Current,home_improvement
A,A4,Current,home_improvement
C,C4,Current,credit_card
C,C1,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C3,Current,credit_card
B,B5,Current,other
B,B1,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A1,Current,credit_card
C,C1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,credit_card
B,B5,Current,home_improvement
C,C3,Fully Paid,debt_consolidation
A,A1,Current,credit_card
B,B4,Current,small_business
C,C1,Current,debt_consolidation
A,A4,Current,credit_card
C,C2,Current,other
B,B4,Current,credit_card
B,B3,Current,other
C,C4,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,debt_consolidation
A,A1,Current,credit_card
C,C2,Current,car
B,B4,Current,credit_card
B,B1,Current,major_purchase
B,B4,Current,debt_consolidation
B,B3,Current,other
A,A5,Current,debt_consolidation
D,D4,Current,house
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A1,Fully Paid,home_improvement
C,C4,Current,credit_card
C,C2,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Fully Paid,debt_consolidation
B,B2,Current,credit_card
C,C2,Current,debt_consolidation
D,D3,Current,credit_card
D,D4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A2,Current,credit_card
A,A5,Current,major_purchase
B,B1,Current,debt_consolidation
F,F1,Current,debt_consolidation
E,E5,Current,debt_consolidation
C,C2,Late (16-30 days),debt_consolidation
A,A3,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D3,Current,vacation
B,B5,Current,other
E,E4,Current,debt_consolidation
C,C4,Current,debt_consolidation
F,F1,Fully Paid,credit_card
C,C5,Current,home_improvement
C,C1,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A2,Current,credit_card
A,A4,Current,home_improvement
A,A3,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B4,Current,home_improvement
A,A3,Current,car
C,C1,Current,debt_consolidation
A,A2,Current,credit_card
C,C3,Current,credit_card
D,D2,Current,vacation
B,B3,Current,credit_card
C,C1,Current,credit_card
A,A5,Current,other
B,B5,Late (31-120 days),other
D,D3,Current,debt_consolidation
E,E5,Current,debt_consolidation
B,B2,Current,home_improvement
D,D5,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A2,Fully Paid,debt_consolidation
C,C1,Current,home_improvement
B,B4,Current,debt_consolidation
C,C2,Current,credit_card
B,B4,Current,small_business
C,C1,Current,house
A,A4,Current,other
A,A4,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A1,Current,credit_card
B,B1,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B4,Current,credit_card
B,B3,Current,debt_consolidation
A,A1,Current,credit_card
A,A5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B3,Current,other
E,E5,In Grace Period,credit_card
D,D1,Fully Paid,home_improvement
D,D1,Current,credit_card
C,C4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,credit_card
C,C5,Current,debt_consolidation
B,B4,Current,credit_card
A,A3,Current,credit_card
C,C5,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C2,Current,car
C,C4,Fully Paid,debt_consolidation
B,B5,Current,home_improvement
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B5,Current,major_purchase
A,A4,Current,debt_consolidation
D,D3,Current,other
C,C1,Current,medical
A,A5,Current,other
B,B5,Current,debt_consolidation
B,B3,Current,major_purchase
B,B5,Current,debt_consolidation
D,D3,Current,credit_card
B,B5,Current,debt_consolidation
A,A2,Current,car
A,A3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Late (31-120 days),debt_consolidation
C,C4,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B1,Current,home_improvement
B,B1,Current,credit_card
B,B1,Current,credit_card
D,D4,Current,debt_consolidation
B,B3,Current,home_improvement
B,B5,Current,debt_consolidation
D,D4,Current,home_improvement
B,B2,Current,other
C,C1,Current,debt_consolidation
A,A5,Current,other
B,B1,Current,debt_consolidation
C,C3,Current,credit_card
B,B3,Current,debt_consolidation
C,C2,Current,credit_card
C,C3,Current,debt_consolidation
A,A5,Current,moving
D,D3,Current,debt_consolidation
B,B1,Current,credit_card
B,B5,Current,house
A,A5,Current,debt_consolidation
C,C4,Current,medical
B,B2,Fully Paid,other
C,C1,Current,debt_consolidation
D,D2,Current,home_improvement
B,B1,Fully Paid,debt_consolidation
D,D5,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D2,Current,credit_card
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D1,Current,credit_card
B,B2,Current,credit_card
B,B5,Current,credit_card
C,C2,Current,credit_card
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,other
B,B4,Current,other
C,C2,Current,small_business
A,A4,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B4,Current,house
C,C5,Current,credit_card
B,B4,Current,debt_consolidation
A,A3,Current,major_purchase
C,C5,Current,debt_consolidation
B,B3,Current,car
D,D5,Current,medical
B,B2,Current,medical
A,A1,Current,home_improvement
C,C3,Current,debt_consolidation
C,C1,Current,credit_card
C,C3,Current,other
B,B4,Current,small_business
C,C3,Current,medical
E,E3,Current,car
C,C3,Current,debt_consolidation
A,A4,Late (31-120 days),major_purchase
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C2,Current,credit_card
B,B3,Current,credit_card
D,D3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,medical
B,B2,Current,credit_card
B,B4,Current,house
C,C2,Current,small_business
B,B2,Current,debt_consolidation
B,B5,Current,credit_card
A,A4,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B2,Late (31-120 days),medical
B,B1,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B4,Current,home_improvement
C,C2,Fully Paid,car
A,A3,Current,credit_card
E,E3,Current,other
A,A3,Late (31-120 days),home_improvement
A,A1,Current,other
A,A3,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A4,Current,other
A,A3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E2,Current,home_improvement
A,A3,Current,debt_consolidation
C,C5,Current,home_improvement
B,B2,Current,credit_card
A,A5,Current,major_purchase
B,B3,Current,credit_card
D,D1,Current,credit_card
A,A1,Current,home_improvement
B,B4,Current,debt_consolidation
A,A4,Current,credit_card
A,A1,Current,debt_consolidation
D,D3,Current,medical
D,D1,Current,car
A,A5,Current,debt_consolidation
C,C4,Current,credit_card
C,C1,Current,debt_consolidation
A,A1,Current,credit_card
B,B3,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,credit_card
D,D4,Current,vacation
A,A1,Current,major_purchase
B,B4,Current,home_improvement
C,C1,Current,debt_consolidation
D,D5,Current,other
C,C3,Current,medical
A,A3,Current,car
C,C5,Current,debt_consolidation
A,A5,Current,major_purchase
A,A5,Current,other
D,D2,Current,debt_consolidation
B,B2,Current,other
B,B2,Current,debt_consolidation
A,A4,Current,credit_card
B,B3,Current,medical
A,A1,Current,debt_consolidation
C,C1,Current,credit_card
D,D2,Fully Paid,medical
C,C3,Current,credit_card
C,C4,Current,credit_card
D,D1,Current,debt_consolidation
A,A5,Current,home_improvement
B,B3,Current,debt_consolidation
B,B2,Current,car
A,A1,Current,other
A,A2,Current,other
B,B5,Current,other
A,A4,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A2,Current,home_improvement
B,B2,Current,major_purchase
E,E4,Current,major_purchase
A,A1,Current,credit_card
B,B4,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B1,Current,credit_card
B,B1,Current,other
C,C1,Current,debt_consolidation
C,C4,Current,major_purchase
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A2,Current,home_improvement
A,A2,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D1,Current,debt_consolidation
E,E3,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D2,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,major_purchase
C,C4,Current,credit_card
C,C2,Current,debt_consolidation
D,D1,Current,medical
C,C2,In Grace Period,other
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A4,Current,credit_card
A,A2,Fully Paid,credit_card
B,B4,Current,debt_consolidation
E,E5,Current,debt_consolidation
B,B2,Current,other
A,A3,Fully Paid,other
B,B4,Current,debt_consolidation
A,A5,Current,credit_card
B,B4,Current,credit_card
D,D2,Current,car
C,C5,Current,credit_card
B,B1,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D3,Current,credit_card
B,B4,Current,car
D,D3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,house
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C1,Current,other
A,A2,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,major_purchase
B,B4,Current,credit_card
B,B3,Current,credit_card
B,B5,Current,major_purchase
B,B4,Current,debt_consolidation
A,A3,Current,credit_card
C,C4,Current,credit_card
C,C1,Current,home_improvement
B,B4,In Grace Period,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,other
A,A5,Current,credit_card
B,B4,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A3,Current,credit_card
B,B3,Current,debt_consolidation
A,A5,Current,home_improvement
B,B4,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B4,Current,major_purchase
B,B5,Current,debt_consolidation
D,D1,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
D,D4,Current,credit_card
B,B5,Late (16-30 days),debt_consolidation
E,E5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D2,Current,home_improvement
D,D3,Current,debt_consolidation
D,D5,Current,house
B,B1,Current,debt_consolidation
B,B3,Current,home_improvement
C,C1,Fully Paid,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,credit_card
B,B1,Current,debt_consolidation
D,D3,Current,credit_card
B,B4,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
D,D2,Current,other
A,A4,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B5,Current,other
B,B3,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
D,D5,Current,home_improvement
C,C3,Current,debt_consolidation
C,C2,Current,medical
A,A3,Current,house
B,B3,Fully Paid,other
A,A3,Current,credit_card
A,A1,Current,credit_card
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C5,Current,credit_card
D,D5,Current,home_improvement
B,B5,Current,credit_card
F,F1,Current,debt_consolidation
B,B1,Current,home_improvement
D,D2,Current,debt_consolidation
D,D5,Current,other
B,B5,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B4,Fully Paid,debt_consolidation
C,C3,Current,debt_consolidation
A,A3,Current,credit_card
A,A4,Current,home_improvement
A,A2,Current,credit_card
A,A3,Late (31-120 days),debt_consolidation
B,B4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,credit_card
C,C3,Current,other
C,C2,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,small_business
C,C3,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E5,In Grace Period,credit_card
D,D1,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A2,Current,credit_card
E,E5,Current,debt_consolidation
C,C1,Current,credit_card
A,A5,Current,other
C,C3,Fully Paid,other
C,C4,Current,debt_consolidation
C,C3,Current,home_improvement
E,E4,Current,major_purchase
B,B2,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C5,Late (16-30 days),debt_consolidation
C,C2,Fully Paid,credit_card
C,C2,Current,debt_consolidation
A,A1,Current,house
B,B4,Current,medical
B,B3,Current,debt_consolidation
B,B2,Current,house
A,A3,Current,debt_consolidation
C,C1,Fully Paid,other
C,C1,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,home_improvement
A,A2,Current,home_improvement
B,B2,Current,credit_card
C,C5,Current,car
C,C2,Current,debt_consolidation
A,A4,Current,other
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B5,Current,other
A,A1,Current,credit_card
A,A2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,car
A,A2,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D1,Current,medical
B,B1,Current,other
C,C3,Current,credit_card
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A1,Current,car
C,C1,Current,car
E,E3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,credit_card
D,D1,Current,other
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,credit_card
A,A1,Current,credit_card
C,C5,Current,home_improvement
C,C2,Current,other
C,C3,Current,small_business
A,A4,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B5,Current,other
A,A4,Current,credit_card
B,B2,Current,credit_card
C,C2,In Grace Period,debt_consolidation
A,A4,Current,credit_card
C,C3,Current,credit_card
B,B5,Current,credit_card
B,B1,Current,other
A,A1,Current,other
C,C3,Current,home_improvement
D,D3,Current,debt_consolidation
C,C3,Fully Paid,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,credit_card
B,B1,Current,home_improvement
A,A2,Current,debt_consolidation
D,D2,Current,credit_card
B,B4,Current,debt_consolidation
C,C3,Current,credit_card
B,B2,Fully Paid,debt_consolidation
B,B4,Current,other
C,C4,Current,debt_consolidation
A,A4,Current,credit_card
E,E5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D2,Current,credit_card
B,B4,Current,credit_card
A,A5,Current,credit_card
B,B2,Current,home_improvement
A,A4,Current,medical
C,C3,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C5,Current,credit_card
D,D5,Current,debt_consolidation
C,C2,Current,major_purchase
C,C3,Current,debt_consolidation
A,A4,Current,credit_card
C,C5,Current,credit_card
B,B1,Current,house
C,C1,Current,credit_card
A,A4,Current,car
A,A2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,credit_card
D,D1,Fully Paid,credit_card
B,B2,Current,other
D,D3,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A3,Current,credit_card
A,A3,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,credit_card
A,A3,Current,debt_consolidation
B,B2,Current,other
D,D5,Current,home_improvement
C,C1,Current,debt_consolidation
D,D5,Current,credit_card
B,B5,Current,other
A,A2,Current,debt_consolidation
D,D2,Current,debt_consolidation
E,E3,Current,small_business
C,C3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B1,Fully Paid,major_purchase
B,B1,Current,major_purchase
B,B3,Current,credit_card
F,F4,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B1,Current,credit_card
B,B1,Current,debt_consolidation
B,B5,Current,credit_card
D,D5,Current,home_improvement
C,C2,Current,debt_consolidation
A,A4,Current,credit_card
A,A5,Current,debt_consolidation
E,E4,Current,debt_consolidation
B,B1,Current,credit_card
C,C3,Fully Paid,other
D,D4,Current,credit_card
B,B1,Current,home_improvement
C,C3,Current,debt_consolidation
C,C4,Fully Paid,credit_card
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C2,Current,home_improvement
D,D2,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,home_improvement
D,D2,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B1,Current,house
B,B3,Current,credit_card
C,C5,Current,debt_consolidation
B,B5,Current,home_improvement
D,D3,Current,other
B,B4,Current,debt_consolidation
D,D5,In Grace Period,house
E,E4,Current,debt_consolidation
A,A5,Current,debt_consolidation
F,F3,Late (31-120 days),debt_consolidation
C,C1,Current,credit_card
B,B4,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,credit_card
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,credit_card
C,C1,Fully Paid,small_business
D,D5,Current,debt_consolidation
B,B3,Current,other
C,C3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C1,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,credit_card
E,E3,Late (31-120 days),debt_consolidation
B,B1,Current,debt_consolidation
B,B3,Current,other
C,C3,Current,home_improvement
B,B1,Current,major_purchase
C,C1,Current,credit_card
A,A2,Current,debt_consolidation
A,A2,Current,credit_card
C,C5,Current,credit_card
C,C4,Current,other
A,A1,Current,credit_card
D,D4,Current,debt_consolidation
D,D4,Current,credit_card
B,B1,Current,car
B,B2,Current,credit_card
C,C1,Current,other
C,C2,Current,credit_card
A,A4,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B4,Current,other
C,C5,Late (16-30 days),other
D,D4,Current,car
E,E3,Current,debt_consolidation
F,F1,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C3,Current,credit_card
B,B2,Current,other
C,C1,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A4,Current,credit_card
B,B4,Current,credit_card
C,C5,Current,car
B,B2,Current,credit_card
D,D2,Current,credit_card
B,B2,Current,debt_consolidation
D,D1,Current,home_improvement
A,A4,Current,credit_card
C,C1,Current,debt_consolidation
